{
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_long = 17,
            min_lat = 19,
            sec_lat = 22,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            sec_long = 20,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 14,
            sec_lat = 58,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            sec_long = 42,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 6,
            sec_lat = 31,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            sec_long = 27,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 33,
            sec_lat = 42,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            sec_long = 43,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 17,
        },
        group = 1,
    },
}
