{
    {
        sextant = {
            deg_long = 5,
            deg_lat = 16,
            sec_long = 41,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 37,
        },
        name = "Wreck",
        timestamp = "1770753729",
        index = 1,
        nextindex = 80,
        group = 3,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 12,
            sec_lat = 50,
            min_long = 23,
        },
        name = "Wreck",
        timestamp = "1770754335",
        index = 2,
        nextindex = 3,
        group = 3,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 17,
            sec_long = 20,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 40,
        },
        name = "Wreck",
        timestamp = "1770755168",
        index = 3,
        nextindex = 9,
        group = 3,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 18,
            sec_long = 35,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1770756223",
        index = 4,
        nextindex = 129,
        group = 2,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 31,
            sec_lat = 57,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1770756735",
        index = 5,
        nextindex = 6,
        group = 2,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 18,
            sec_long = 26,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 8,
        },
        name = "Wreck",
        timestamp = "1770756828",
        index = 6,
        nextindex = 19,
        group = 2,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 24,
            sec_lat = 4,
            min_long = 47,
        },
        name = "Wreck",
        timestamp = "1770757168",
        index = 7,
        nextindex = 4,
        group = 2,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 17,
