{
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            sec_long = 53,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 37,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 18,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 54,
            sec_lat = 18,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            sec_long = 41,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 60,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 7,
            sec_lat = 15,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            sec_long = 10,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 57,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 21,
            sec_lat = 26,
            min_long = 42,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 14,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 1,
            sec_lat = 58,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 5,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 50,
            sec_lat = 56,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 35,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 35,
            sec_lat = 52,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 31,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 60,
            min_lat = 59,
            sec_lat = 29,
            min_long = 22,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 15,
            sec_long = 48,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 0,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 42,
            sec_lat = 13,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 6,
            sec_lat = 28,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 24,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 16,
            sec_long = 34,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 16,
            sec_long = 12,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 15,
            sec_long = 3,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 34,
            sec_lat = 8,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 15,
            sec_long = 41,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 15,
            sec_long = 22,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 33,
            sec_lat = 23,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 37,
            sec_lat = 4,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 53,
            sec_lat = 14,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 43,
            sec_lat = 19,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 24,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 47,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 16,
            sec_long = 16,
            min_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 16,
            sec_long = 21,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 16,
            sec_long = 12,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 42,
            sec_lat = 29,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 48,
            sec_lat = 22,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 44,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 59,
            sec_lat = 26,
            min_long = 53,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 57,
            sec_lat = 14,
            min_long = 42,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 4,
            sec_lat = 57,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 14,
            sec_long = 3,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 14,
            sec_long = 13,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 14,
            sec_long = 46,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 32,
            sec_lat = 58,
            min_long = 37,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 14,
            sec_long = 33,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 42,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 9,
