{
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            sec_long = 4,
            min_lat = 26,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 35,
            min_lat = 25,
            sec_lat = 6,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            sec_long = 30,
            min_lat = 13,
            longitude = "E",
            latitude = "S",
            sec_lat = 38,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 27,
            min_lat = 54,
            sec_lat = 8,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            sec_long = 16,
            min_lat = 42,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 47,
            min_lat = 8,
            sec_lat = 43,
            min_long = 45,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 55,
            min_lat = 59,
            longitude = "E",
            latitude = "S",
            sec_lat = 54,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 58,
            min_lat = 16,
            sec_lat = 33,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 30,
            min_lat = 5,
            longitude = "E",
            latitude = "S",
            sec_lat = 32,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 11,
            min_lat = 58,
            sec_lat = 26,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 8,
            min_lat = 59,
            longitude = "E",
            latitude = "S",
            sec_lat = 49,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 52,
            min_lat = 45,
            sec_lat = 37,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 22,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 36,
            sec_lat = 5,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 51,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 51,
            sec_lat = 44,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 51,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 6,
            sec_lat = 28,
            min_long = 57,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 39,
            sec_lat = 23,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 31,
            sec_lat = 48,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 44,
            sec_lat = 46,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 38,
            sec_lat = 54,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 43,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 22,
            sec_lat = 59,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 6,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 8,
            sec_lat = 38,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 21,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 55,
            sec_lat = 39,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 2,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 42,
            sec_lat = 59,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 17,
            sec_long = 3,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 8,
            sec_lat = 15,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 5,
            sec_lat = 49,
            min_long = 43,
        },
        group = 2,
    },
}
