{
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 0,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 31,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 45,
            sec_lat = 49,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 54,
            sec_lat = 53,
            min_long = 57,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 2,
            sec_lat = 28,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 40,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 9,
            sec_lat = 4,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 34,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 21,
            sec_lat = 33,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 22,
            sec_lat = 6,
            min_long = 18,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 21,
            sec_lat = 44,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 16,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 11,
            sec_lat = 22,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 25,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 42,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 49,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 23,
            sec_lat = 56,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 25,
