{
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 48,
            sec_lat = 14,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 2,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 48,
            sec_lat = 36,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 3,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 23,
            sec_lat = 50,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 44,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 23,
            sec_lat = 6,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 8,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 10,
            sec_lat = 33,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 33,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 56,
            sec_lat = 23,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 59,
            sec_lat = 41,
            min_long = 18,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 4,
            sec_lat = 55,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 58,
            sec_lat = 6,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 58,
            sec_lat = 42,
            min_long = 33,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 53,
            sec_lat = 42,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 29,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 52,
            sec_lat = 51,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            sec_long = 22,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 42,
            sec_lat = 31,
            min_long = 45,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 36,
            sec_lat = 40,
            min_long = 42,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 32,
            sec_lat = 24,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 9,
            min_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_lat = 57,
            min_long = 32,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 32,
            min_lat = 4,
            sec_lat = 56,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 0,
            min_lat = 49,
            longitude = "E",
            latitude = "S",
            sec_lat = 14,
            min_long = 26,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 23,
            min_lat = 42,
            sec_lat = 8,
            min_long = 18,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 22,
            min_lat = 9,
            sec_lat = 53,
            min_long = 40,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 15,
            sec_long = 32,
            min_lat = 57,
            longitude = "E",
            latitude = "S",
            sec_lat = 24,
            min_long = 45,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
