{
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 55,
            min_lat = 36,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 52,
            min_lat = 26,
            longitude = "E",
            latitude = "S",
            sec_lat = 40,
            min_long = 24,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 19,
            min_lat = 16,
            sec_lat = 23,
            min_long = 36,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 17,
            min_lat = 24,
            longitude = "E",
            latitude = "S",
            sec_lat = 50,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 32,
            min_lat = 17,
            sec_lat = 29,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            sec_long = 39,
            min_lat = 10,
            longitude = "E",
            latitude = "S",
            sec_lat = 30,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 9,
            min_lat = 7,
            sec_lat = 34,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 0,
            min_lat = 1,
            longitude = "E",
            latitude = "S",
            sec_lat = 41,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            sec_long = 1,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 27,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 40,
            min_lat = 44,
            sec_lat = 3,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            sec_long = 9,
            min_lat = 34,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 31,
        },
        group = 1,
    },
}
