{
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 34,
            min_lat = 30,
            longitude = "E",
            latitude = "S",
            sec_lat = 50,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 28,
            min_lat = 22,
            sec_lat = 45,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 25,
            min_lat = 17,
            sec_lat = 7,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 29,
            min_lat = 4,
            longitude = "E",
            latitude = "S",
            sec_lat = 37,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 15,
            min_lat = 13,
            longitude = "E",
            latitude = "S",
            sec_lat = 25,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 26,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 46,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 20,
            min_lat = 26,
            longitude = "E",
            latitude = "S",
            sec_lat = 24,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 24,
            min_lat = 29,
            longitude = "E",
            latitude = "S",
            sec_lat = 23,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 47,
            min_lat = 37,
            longitude = "E",
            latitude = "S",
            sec_lat = 6,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 46,
            min_lat = 44,
            sec_lat = 5,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 18,
            sec_long = 11,
            min_lat = 7,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 0,
            min_lat = 23,
            sec_lat = 17,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 18,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 52,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 48,
            min_lat = 25,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 27,
            min_lat = 46,
            longitude = "E",
            latitude = "S",
            sec_lat = 26,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 58,
            min_lat = 58,
            longitude = "E",
            latitude = "S",
            sec_lat = 56,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 57,
            min_lat = 6,
            sec_lat = 22,
            min_long = 18,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 49,
            min_lat = 11,
            sec_lat = 31,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 11,
            min_lat = 1,
            sec_lat = 17,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            sec_long = 22,
            min_lat = 4,
            longitude = "E",
            latitude = "S",
            sec_lat = 54,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 14,
            min_lat = 8,
            sec_lat = 19,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 6,
            min_lat = 11,
            sec_lat = 13,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 51,
            min_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_lat = 21,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 14,
            min_lat = 5,
            sec_lat = 15,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 51,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 53,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 45,
            min_lat = 15,
            sec_lat = 6,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 55,
            min_lat = 21,
            sec_lat = 20,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
