{
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 58,
            sec_lat = 46,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 28,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 22,
            sec_lat = 45,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 8,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 39,
            sec_lat = 9,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 48,
            min_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_lat = 0,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 27,
            min_lat = 20,
            sec_lat = 47,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 16,
            min_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_lat = 44,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 23,
            min_lat = 3,
            sec_lat = 33,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 8,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 49,
            sec_lat = 19,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 12,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 38,
            sec_lat = 3,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 22,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 22,
        },
        group = 1,
    },
}
