{
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 27,
            sec_lat = 11,
            min_long = 10,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            sec_long = 37,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 20,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 13,
            sec_lat = 57,
            min_long = 19,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            sec_long = 51,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 12,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 17,
            sec_lat = 38,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 22,
            sec_lat = 25,
            min_long = 31,
        },
        group = 2,
    },
}
