{
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_long = 48,
            min_lat = 50,
            sec_lat = 13,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 16,
            min_lat = 39,
            longitude = "E",
            latitude = "S",
            sec_lat = 13,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 46,
            min_lat = 31,
            longitude = "E",
            latitude = "S",
            sec_lat = 52,
            min_long = 15,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 46,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 30,
            sec_lat = 25,
            min_long = 15,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            sec_long = 4,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 26,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 14,
            sec_lat = 30,
            min_long = 23,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            sec_long = 10,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 5,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 4,
            min_lat = 42,
            sec_lat = 26,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 21,
            sec_long = 30,
            min_lat = 29,
            longitude = "E",
            latitude = "S",
            sec_lat = 12,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 40,
            min_lat = 27,
            sec_lat = 44,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 1,
            min_lat = 29,
            sec_lat = 34,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 17,
            min_lat = 36,
            longitude = "E",
            latitude = "S",
            sec_lat = 33,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 18,
            min_lat = 29,
            sec_lat = 34,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 39,
            min_lat = 31,
            longitude = "E",
            latitude = "S",
            sec_lat = 47,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 24,
            min_lat = 32,
            sec_lat = 53,
            min_long = 21,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 44,
            min_lat = 23,
            sec_lat = 42,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 28,
            min_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_lat = 20,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 33,
            min_lat = 8,
            sec_lat = 59,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 32,
            min_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_lat = 29,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 6,
            sec_lat = 25,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 28,
            min_lat = 59,
            longitude = "E",
            latitude = "S",
            sec_lat = 48,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 41,
            min_lat = 50,
            longitude = "E",
            latitude = "S",
            sec_lat = 37,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 3,
            min_lat = 42,
            sec_lat = 10,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 51,
            min_lat = 53,
            sec_lat = 11,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 30,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 47,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 5,
            min_lat = 37,
            sec_lat = 1,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 35,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 33,
            min_long = 10,
        },
        group = 1,
    },
}
