{
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 11,
            min_lat = 38,
            longitude = "E",
            latitude = "S",
            sec_lat = 19,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            sec_long = 53,
            min_lat = 29,
            longitude = "E",
            latitude = "S",
            sec_lat = 52,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 14,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 50,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 48,
            min_lat = 15,
            sec_lat = 54,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 7,
            sec_lat = 37,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 23,
            min_lat = 3,
            sec_lat = 42,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 32,
            min_lat = 0,
            longitude = "E",
            latitude = "S",
            sec_lat = 46,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 7,
            min_lat = 15,
            sec_lat = 27,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 2,
            min_lat = 26,
            sec_lat = 28,
            min_long = 25,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 26,
            min_lat = 27,
            longitude = "E",
            latitude = "S",
            sec_lat = 56,
            min_long = 31,
        },
        group = 1,
    },
}
