{
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 31,
            sec_lat = 40,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 43,
            sec_lat = 24,
            min_long = 4,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 31,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 29,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 2,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 18,
            sec_lat = 12,
            min_long = 45,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 11,
            sec_lat = 6,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 35,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 15,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 37,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 37,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 58,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 16,
            sec_lat = 34,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 19,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 46,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 33,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 7,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 15,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 18,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 35,
            sec_lat = 42,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 52,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 30,
            sec_lat = 34,
            min_long = 42,
        },
        group = 2,
    },
}
