{
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 51,
            min_lat = 29,
            sec_lat = 4,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 27,
            longitude = "E",
            latitude = "S",
            sec_lat = 6,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 47,
            min_lat = 21,
            sec_lat = 58,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 8,
            min_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_lat = 17,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 25,
            min_lat = 12,
            sec_lat = 25,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 33,
            min_lat = 10,
            longitude = "E",
            latitude = "S",
            sec_lat = 13,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 41,
            min_lat = 14,
            sec_lat = 23,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 18,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 45,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 39,
            min_lat = 28,
            longitude = "E",
            latitude = "S",
            sec_lat = 20,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 22,
            sec_lat = 13,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 59,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 20,
            min_lat = 33,
            sec_lat = 43,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 14,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 21,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 45,
            sec_lat = 42,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 46,
            sec_lat = 12,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 16,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 21,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 56,
            min_lat = 18,
            sec_lat = 60,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 31,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 42,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 32,
            sec_lat = 0,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 15,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 5,
            sec_lat = 36,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 8,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 31,
            sec_lat = 5,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 57,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 21,
            sec_lat = 18,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 21,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 36,
            min_long = 27,
        },
        group = 1,
    },
}
