{
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 31,
            min_lat = 50,
            longitude = "E",
            latitude = "S",
            sec_lat = 46,
            min_long = 36,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 36,
            min_lat = 2,
            sec_lat = 43,
            min_long = 31,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 18,
            min_lat = 13,
            sec_lat = 12,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 5,
            min_lat = 1,
            sec_lat = 51,
            min_long = 0,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 11,
            min_lat = 49,
            longitude = "E",
            latitude = "S",
            sec_lat = 54,
            min_long = 1,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 11,
            min_lat = 47,
            sec_lat = 49,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 2,
            min_lat = 12,
            sec_lat = 21,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 21,
            sec_long = 28,
            min_lat = 7,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 22,
            min_lat = 57,
            sec_lat = 29,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 17,
            min_lat = 51,
            sec_lat = 23,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 1,
            min_lat = 43,
            longitude = "E",
            latitude = "S",
            sec_lat = 10,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 42,
            min_lat = 38,
            sec_lat = 18,
            min_long = 56,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            sec_long = 50,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 29,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 50,
            sec_lat = 19,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 49,
            sec_lat = 35,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 39,
            sec_lat = 19,
            min_long = 32,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            sec_long = 24,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 23,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 27,
            sec_lat = 15,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 53,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 23,
            sec_lat = 34,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 12,
            sec_lat = 19,
            min_long = 41,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            sec_long = 56,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 19,
            sec_lat = 10,
            min_long = 25,
        },
        group = 2,
    },
}
