{
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 19,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 13,
            sec_lat = 30,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 9,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 12,
            sec_lat = 2,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 46,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 53,
            sec_lat = 40,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 25,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 52,
            sec_lat = 28,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 48,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 1,
            sec_lat = 59,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 42,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 50,
            sec_lat = 53,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 32,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 34,
            sec_lat = 10,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 16,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 28,
            sec_lat = 56,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 24,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 24,
            sec_lat = 16,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 53,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 21,
            sec_lat = 34,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 41,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 35,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 34,
            min_lat = 4,
            sec_lat = 12,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 57,
            min_lat = 1,
            longitude = "E",
            latitude = "S",
            sec_lat = 60,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 11,
            min_lat = 52,
            longitude = "E",
            latitude = "S",
            sec_lat = 48,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 53,
            min_lat = 56,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 38,
            min_lat = 53,
            sec_lat = 54,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 47,
            min_lat = 59,
            longitude = "E",
            latitude = "S",
            sec_lat = 47,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 8,
            min_lat = 6,
            longitude = "E",
            latitude = "S",
            sec_lat = 46,
            min_long = 21,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 50,
            min_lat = 0,
            longitude = "E",
            latitude = "S",
            sec_lat = 9,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 10,
            min_lat = 53,
            sec_lat = 10,
            min_long = 18,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 26,
            min_lat = 46,
            sec_lat = 11,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 19,
            min_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_lat = 57,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 27,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 10,
            min_long = 7,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            sec_long = 12,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 54,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 55,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 21,
            min_long = 8,
        },
        group = 1,
    },
}
