{
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 7,
            sec_lat = 46,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 45,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 28,
            sec_lat = 5,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 11,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 37,
            min_lat = 0,
            sec_lat = 34,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 34,
            min_lat = 0,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 25,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 52,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 13,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 45,
            sec_lat = 2,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 58,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 17,
            sec_lat = 6,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 32,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 56,
            sec_lat = 45,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 58,
            sec_lat = 57,
            min_long = 55,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 16,
            sec_long = 57,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 44,
            sec_lat = 45,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 33,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 31,
            sec_lat = 17,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 34,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 23,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 28,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 53,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 16,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 47,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 30,
            sec_lat = 35,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 59,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 18,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 22,
        },
        group = 3,
    },
}
