{
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 56,
            sec_lat = 39,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 16,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 4,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 6,
            sec_lat = 56,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 40,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 37,
            sec_lat = 60,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 42,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 29,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 32,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 8,
            sec_lat = 19,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 43,
            min_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 34,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 12,
            min_lat = 34,
            sec_lat = 3,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 48,
            sec_lat = 12,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 51,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 54,
            sec_lat = 3,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 32,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 52,
            sec_lat = 35,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 55,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 46,
            sec_lat = 30,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 17,
            sec_long = 6,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 3,
            sec_lat = 30,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            sec_long = 37,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 0,
            sec_lat = 5,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            sec_long = 58,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 48,
            sec_lat = 44,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            sec_long = 8,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 34,
            sec_lat = 21,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            sec_long = 24,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 2,
            sec_lat = 19,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 36,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 1,
            sec_lat = 28,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 17,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 55,
            sec_lat = 8,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 42,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 42,
            sec_lat = 54,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 37,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 42,
            sec_lat = 39,
            min_long = 56,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 20,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 50,
        },
        group = 1,
    },
}
