{
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 7,
            min_lat = 4,
            longitude = "E",
            latitude = "S",
            sec_lat = 22,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 53,
            min_lat = 6,
            sec_lat = 49,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            sec_long = 9,
            min_lat = 0,
            longitude = "E",
            latitude = "S",
            sec_lat = 42,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            sec_long = 49,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 24,
            min_long = 14,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 5,
            min_lat = 21,
            sec_lat = 59,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 39,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 39,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 3,
            sec_lat = 3,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 3,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 52,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 41,
            sec_lat = 17,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 33,
            sec_lat = 56,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            sec_long = 56,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            sec_long = 1,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 17,
            sec_long = 34,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 48,
            sec_lat = 23,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_long = 19,
            min_lat = 42,
            sec_lat = 36,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 25,
            min_lat = 39,
            longitude = "E",
            latitude = "S",
            sec_lat = 39,
            min_long = 53,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_long = 41,
            min_lat = 33,
            sec_lat = 18,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 38,
            min_lat = 25,
            longitude = "E",
            latitude = "S",
            sec_lat = 28,
            min_long = 54,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 25,
            sec_lat = 42,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 23,
            sec_long = 42,
            min_lat = 30,
            longitude = "E",
            latitude = "S",
            sec_lat = 21,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_long = 55,
            min_lat = 49,
            sec_lat = 27,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 7,
            min_lat = 41,
            longitude = "E",
            latitude = "S",
            sec_lat = 37,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_long = 3,
            min_lat = 35,
            sec_lat = 44,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 6,
            min_lat = 28,
            longitude = "E",
            latitude = "S",
            sec_lat = 24,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_long = 27,
            min_lat = 25,
            sec_lat = 13,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 48,
            min_lat = 29,
            longitude = "E",
            latitude = "S",
            sec_lat = 37,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_long = 3,
            min_lat = 35,
            sec_lat = 59,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 46,
            min_lat = 41,
            longitude = "E",
            latitude = "S",
            sec_lat = 37,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 39,
            min_lat = 46,
            longitude = "E",
            latitude = "S",
            sec_lat = 31,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 2,
            min_lat = 51,
            longitude = "E",
            latitude = "S",
            sec_lat = 54,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_long = 10,
            min_lat = 25,
            sec_lat = 28,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 51,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 23,
            sec_lat = 38,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 17,
            sec_lat = 31,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 26,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 8,
            sec_lat = 57,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 29,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 22,
            sec_lat = 25,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 32,
            sec_lat = 42,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 15,
            sec_lat = 19,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            sec_long = 33,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 0,
            sec_lat = 38,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 22,
            sec_long = 45,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 53,
            sec_lat = 3,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 22,
            sec_long = 4,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 37,
            sec_lat = 52,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 22,
            sec_long = 59,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 54,
            sec_lat = 31,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 2,
            sec_lat = 6,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            sec_long = 26,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 14,
        },
        group = 1,
    },
}
