{
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 27,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 57,
            sec_lat = 58,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 55,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 7,
            sec_lat = 29,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 50,
            min_lat = 8,
            longitude = "E",
            latitude = "S",
            sec_lat = 23,
            min_long = 15,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 3,
            min_lat = 17,
            sec_lat = 26,
            min_long = 18,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 26,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 48,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 23,
            sec_lat = 24,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 24,
            sec_lat = 55,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 19,
            sec_lat = 2,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 2,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 42,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 34,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 25,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 22,
            sec_lat = 42,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 52,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 19,
            sec_long = 44,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 39,
            sec_lat = 37,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 11,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 20,
            sec_lat = 51,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 8,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 55,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 18,
            sec_lat = 3,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 29,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 22,
            sec_lat = 6,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 40,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 37,
            sec_lat = 10,
            min_long = 53,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 12,
            sec_lat = 34,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 58,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 16,
            sec_lat = 11,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 22,
            sec_lat = 33,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 43,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 26,
            sec_lat = 42,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 58,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 24,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 29,
            sec_lat = 53,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 1,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 52,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            sec_long = 2,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 47,
            sec_lat = 1,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            sec_long = 56,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 41,
            sec_lat = 9,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 21,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 59,
            sec_lat = 44,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 52,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 41,
            sec_lat = 47,
            min_long = 24,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 21,
            sec_long = 60,
            min_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_lat = 45,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 8,
            min_lat = 13,
            sec_lat = 20,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 21,
            sec_long = 44,
            min_lat = 2,
            longitude = "E",
            latitude = "S",
            sec_lat = 49,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 5,
            min_lat = 5,
            sec_lat = 45,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 21,
            sec_long = 55,
            min_lat = 10,
            longitude = "E",
            latitude = "S",
            sec_lat = 9,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 10,
            sec_lat = 39,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 45,
            min_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_lat = 22,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 25,
            min_lat = 10,
            sec_lat = 24,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 12,
            min_lat = 5,
            longitude = "E",
            latitude = "S",
            sec_lat = 12,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 52,
            min_lat = 0,
            longitude = "E",
            latitude = "S",
            sec_lat = 33,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 28,
            min_lat = 54,
            sec_lat = 55,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 25,
            min_lat = 47,
            longitude = "E",
            latitude = "S",
            sec_lat = 20,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 26,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 18,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 10,
            min_lat = 57,
            sec_lat = 36,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 35,
            min_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_lat = 32,
            min_long = 20,
        },
        group = 3,
    },
}
