{
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 28,
            sec_lat = 12,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 21,
            sec_lat = 21,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 23,
            sec_lat = 4,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 14,
            sec_lat = 0,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 42,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 54,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 41,
            sec_lat = 40,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 20,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 30,
            sec_lat = 24,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 50,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 43,
            sec_lat = 8,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 23,
            sec_lat = 33,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 25,
            sec_lat = 60,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 51,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 29,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 32,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 5,
            sec_lat = 59,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 54,
            sec_lat = 44,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 45,
            sec_lat = 41,
            min_long = 28,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 55,
            sec_lat = 57,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 2,
            sec_lat = 34,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 6,
            sec_lat = 29,
            min_long = 5,
        },
        group = 2,
    },
}
