{
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            sec_long = 41,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 33,
            sec_lat = 4,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            sec_long = 50,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 32,
            sec_lat = 20,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            sec_long = 45,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 56,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 36,
            sec_lat = 45,
            min_long = 4,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 10,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 29,
            sec_lat = 24,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 26,
            sec_lat = 28,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 46,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 13,
            sec_lat = 44,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 21,
            min_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 39,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 32,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 12,
            sec_lat = 2,
            min_long = 15,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 4,
            sec_lat = 12,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 8,
            sec_lat = 51,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 5,
            sec_lat = 10,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 4,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 8,
            sec_lat = 7,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 41,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 18,
            sec_long = 1,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            longitude = "W",
