{
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 38,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 3,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 59,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 37,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 47,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 4,
            sec_lat = 40,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 11,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 32,
            sec_lat = 46,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 18,
            sec_lat = 5,
            min_long = 32,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            sec_long = 41,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 11,
            sec_lat = 28,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 20,
            sec_long = 47,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 23,
            sec_lat = 28,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 8,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 31,
            sec_lat = 38,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 17,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 14,
            sec_lat = 60,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
