{
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 54,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 54,
            sec_lat = 36,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 24,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 47,
            sec_lat = 59,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 38,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 57,
            sec_lat = 47,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 56,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 26,
            sec_lat = 60,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 27,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 44,
            sec_lat = 51,
            min_long = 24,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 31,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 53,
            sec_lat = 17,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 14,
            sec_long = 36,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 5,
            sec_lat = 34,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 11,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 20,
            sec_lat = 59,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 47,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 50,
            sec_lat = 14,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 38,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 0,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 51,
            sec_lat = 27,
            min_long = 9,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 23,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 48,
            sec_lat = 1,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 45,
            sec_lat = 35,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 30,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 30,
            sec_lat = 39,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 4,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 11,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 1,
            sec_lat = 44,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 0,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 54,
            sec_lat = 8,
            min_long = 4,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            sec_long = 42,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 43,
            sec_lat = 22,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 16,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 58,
        },
        group = 1,
    },
}
