{
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 27,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 25,
            sec_lat = 35,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 3,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 42,
            sec_lat = 51,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 27,
            sec_lat = 47,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 55,
            sec_lat = 54,
            min_long = 42,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 40,
            min_lat = 23,
            sec_lat = 51,
            min_long = 8,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 23,
            min_lat = 14,
            sec_lat = 20,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 53,
            min_lat = 10,
            longitude = "E",
            latitude = "S",
            sec_lat = 18,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 44,
            min_lat = 5,
            sec_lat = 47,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 25,
            min_lat = 56,
            longitude = "E",
            latitude = "S",
            sec_lat = 31,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 32,
            min_lat = 52,
            sec_lat = 22,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 27,
            min_lat = 44,
            sec_lat = 12,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 35,
            min_lat = 37,
            sec_lat = 15,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            sec_long = 58,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 14,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 48,
            sec_lat = 11,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 46,
            sec_lat = 28,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            sec_long = 47,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 37,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 19,
            sec_lat = 39,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 5,
            sec_lat = 13,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            sec_long = 41,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 19,
            sec_lat = 25,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            sec_long = 12,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 27,
            sec_lat = 24,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 19,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 55,
            sec_lat = 60,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 27,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 15,
            sec_lat = 59,
            min_long = 57,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 43,
            sec_lat = 24,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 34,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 37,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 15,
            sec_lat = 1,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 20,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 30,
        },
        group = 1,
    },
}
