{
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 48,
            min_lat = 43,
            sec_lat = 55,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 49,
            min_lat = 44,
            sec_lat = 18,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 18,
            min_lat = 34,
            longitude = "E",
            latitude = "S",
            sec_lat = 0,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 4,
            min_lat = 32,
            sec_lat = 32,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 40,
            min_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_lat = 37,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 32,
            min_lat = 15,
            sec_lat = 60,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 9,
            min_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_lat = 18,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 16,
            min_lat = 10,
            sec_lat = 51,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 59,
            min_lat = 4,
            sec_lat = 36,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 22,
            min_lat = 59,
            longitude = "E",
            latitude = "S",
            sec_lat = 5,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 41,
            min_lat = 58,
            sec_lat = 43,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 12,
            min_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_lat = 57,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 7,
            min_lat = 17,
            sec_lat = 50,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 2,
            min_lat = 24,
            longitude = "E",
            latitude = "S",
            sec_lat = 5,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 39,
            sec_lat = 53,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 39,
            min_lat = 39,
            longitude = "E",
            latitude = "S",
            sec_lat = 9,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 46,
            min_lat = 42,
            sec_lat = 49,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 51,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 20,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 30,
            min_lat = 0,
            sec_lat = 56,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 47,
            min_lat = 49,
            longitude = "E",
            latitude = "S",
            sec_lat = 32,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 46,
            min_lat = 47,
            sec_lat = 42,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 23,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 26,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 9,
            min_lat = 50,
            sec_lat = 16,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 6,
            min_lat = 58,
            longitude = "E",
            latitude = "S",
            sec_lat = 21,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 6,
            min_lat = 4,
            sec_lat = 14,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 55,
            min_lat = 10,
            longitude = "E",
            latitude = "S",
            sec_lat = 7,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 41,
            min_lat = 9,
            sec_lat = 45,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 13,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 1,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 10,
            sec_lat = 7,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 48,
            min_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_lat = 30,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 43,
            min_lat = 28,
            sec_lat = 29,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 34,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 29,
            min_lat = 24,
            sec_lat = 27,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 48,
            min_lat = 43,
            longitude = "E",
            latitude = "S",
            sec_lat = 55,
            min_long = 0,
        },
        group = 1,
    },
}
