{
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 21,
            sec_lat = 47,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 15,
            sec_lat = 54,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 5,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 9,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 7,
            sec_lat = 49,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 3,
            sec_lat = 24,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 1,
            sec_lat = 56,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 50,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 46,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 11,
            sec_lat = 24,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 1,
            sec_lat = 51,
            min_long = 36,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 53,
            sec_lat = 23,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 57,
            sec_lat = 34,
            min_long = 14,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 18,
            sec_long = 60,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 5,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 18,
            sec_lat = 16,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 22,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 36,
            sec_lat = 8,
            min_long = 4,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 32,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 22,
        },
        group = 1,
    },
    {
