{
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 36,
            sec_lat = 22,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 53,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 56,
            sec_lat = 1,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 12,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 12,
            min_lat = 12,
            sec_lat = 17,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            sec_long = 31,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 17,
            sec_lat = 0,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 50,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 31,
            sec_lat = 27,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 22,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 58,
            sec_lat = 37,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 36,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 24,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 43,
            sec_lat = 26,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 36,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 38,
            sec_lat = 18,
            min_long = 4,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 52,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 24,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 24,
            min_lat = 16,
            sec_lat = 25,
            min_long = 35,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 41,
            min_lat = 3,
            sec_lat = 27,
            min_long = 33,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 39,
            min_lat = 54,
            longitude = "E",
            latitude = "S",
            sec_lat = 53,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 25,
            min_lat = 2,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 11,
            min_lat = 6,
            sec_lat = 23,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 3,
            sec_lat = 27,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 32,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 53,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 33,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 30,
            sec_lat = 22,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 35,
            min_lat = 25,
            sec_lat = 58,
            min_long = 8,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 9,
            min_lat = 24,
            longitude = "E",
            latitude = "S",
            sec_lat = 15,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 39,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 28,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 59,
            min_lat = 10,
            sec_lat = 18,
            min_long = 14,
        },
        group = 1,
    },
}
