{
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 24,
            min_lat = 30,
            sec_lat = 21,
            min_long = 56,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 0,
            min_lat = 27,
            longitude = "E",
            latitude = "S",
            sec_lat = 25,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 55,
            min_lat = 20,
            sec_lat = 49,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 54,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 4,
            min_long = 56,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 46,
            min_lat = 10,
            sec_lat = 32,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 56,
            min_lat = 24,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 46,
            min_lat = 23,
            sec_lat = 45,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 52,
            min_lat = 28,
            longitude = "E",
            latitude = "S",
            sec_lat = 9,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 40,
            min_lat = 6,
            sec_lat = 52,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 58,
            min_lat = 6,
            longitude = "E",
            latitude = "S",
            sec_lat = 8,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 6,
            sec_lat = 37,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 16,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 7,
            sec_lat = 6,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 44,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 54,
            sec_lat = 8,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 6,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 52,
            sec_lat = 40,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 42,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 38,
            sec_lat = 58,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 41,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 27,
            sec_lat = 42,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 0,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            sec_long = 48,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            sec_long = 45,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            sec_long = 50,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            sec_long = 46,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 43,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 36,
            sec_lat = 32,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 51,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 37,
        },
        group = 1,
    },
}
