{
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 4,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 47,
            sec_lat = 41,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 46,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 32,
            sec_lat = 16,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 16,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 46,
            sec_lat = 41,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 28,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 17,
            sec_lat = 19,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 1,
            min_lat = 13,
            longitude = "E",
            latitude = "S",
            sec_lat = 29,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 5,
            min_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_lat = 2,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 33,
            min_lat = 11,
            sec_lat = 16,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 18,
            min_lat = 11,
            sec_lat = 16,
            min_long = 18,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 41,
            min_lat = 0,
            sec_lat = 59,
            min_long = 8,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 1,
            min_lat = 40,
            longitude = "E",
            latitude = "S",
            sec_lat = 46,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 32,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 8,
            sec_lat = 42,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 44,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 37,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 58,
            sec_lat = 24,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 14,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 28,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 33,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 37,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 30,
            sec_lat = 23,
            min_long = 22,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            sec_long = 6,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 12,
            min_lat = 42,
            sec_lat = 9,
            min_long = 34,
        },
        group = 2,
    },
}
