{
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 44,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 36,
            min_lat = 43,
            sec_lat = 42,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 17,
            sec_long = 22,
            min_lat = 45,
            longitude = "E",
            latitude = "S",
            sec_lat = 54,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 8,
            min_lat = 41,
            sec_lat = 8,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 17,
            sec_long = 50,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 59,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 33,
            min_lat = 30,
            sec_lat = 28,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 17,
            sec_long = 18,
            min_lat = 30,
            longitude = "E",
            latitude = "S",
            sec_lat = 28,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 20,
            min_lat = 36,
            sec_lat = 21,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 17,
            sec_long = 19,
            min_lat = 30,
            longitude = "E",
            latitude = "S",
            sec_lat = 28,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 52,
            min_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_lat = 27,
            min_long = 33,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 60,
            min_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_lat = 24,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 37,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 30,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 56,
            min_lat = 26,
            longitude = "E",
            latitude = "S",
            sec_lat = 23,
            min_long = 54,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 47,
            min_lat = 16,
            sec_lat = 50,
            min_long = 56,
        },
        group = 2,
    },
}
