{
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            sec_long = 1,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 25,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 56,
            sec_lat = 37,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 18,
            sec_long = 44,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 52,
            sec_lat = 28,
            min_long = 53,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 10,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 55,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 21,
            sec_lat = 8,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 13,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 15,
            sec_lat = 30,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 40,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 23,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 21,
            sec_lat = 52,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 10,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 12,
            sec_lat = 34,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 42,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 1,
            sec_lat = 48,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 58,
            sec_lat = 23,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 17,
            sec_long = 51,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 55,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 4,
            sec_lat = 11,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 44,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "W",
