{
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            sec_long = 11,
            min_lat = 0,
            longitude = "E",
            latitude = "S",
            sec_lat = 47,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 35,
            min_lat = 57,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 7,
            min_lat = 50,
            longitude = "E",
            latitude = "S",
            sec_lat = 45,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 42,
            min_lat = 52,
            sec_lat = 36,
            min_long = 0,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 22,
            sec_long = 43,
            min_lat = 2,
            longitude = "E",
            latitude = "S",
            sec_lat = 53,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 22,
            sec_long = 39,
            min_lat = 4,
            longitude = "E",
            latitude = "S",
            sec_lat = 6,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 45,
            min_lat = 10,
            sec_lat = 43,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 22,
            sec_long = 45,
            min_lat = 1,
            longitude = "E",
            latitude = "S",
            sec_lat = 39,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 49,
            min_lat = 15,
            sec_lat = 7,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 36,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 10,
            min_long = 6,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 59,
            min_lat = 14,
            sec_lat = 10,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 52,
            min_lat = 31,
            longitude = "E",
            latitude = "S",
            sec_lat = 30,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 13,
            sec_lat = 13,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 14,
            sec_lat = 19,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 54,
            sec_lat = 30,
            min_long = 2,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 20,
            sec_long = 33,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 46,
            sec_lat = 5,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 40,
            sec_lat = 43,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            sec_long = 22,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 16,
        },
        group = 1,
    },
}
