{
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 39,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 3,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 19,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 38,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 55,
            sec_lat = 17,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 0,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 14,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            sec_long = 39,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 6,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 3,
            sec_lat = 39,
            min_long = 46,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 14,
            sec_lat = 25,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 23,
            sec_lat = 29,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 16,
            sec_lat = 23,
            min_long = 54,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 0,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 6,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 12,
            sec_lat = 42,
            min_long = 21,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 3,
            sec_lat = 54,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 7,
            sec_lat = 34,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 10,
            sec_lat = 16,
            min_long = 38,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 34,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 25,
            sec_lat = 41,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 33,
            sec_lat = 16,
            min_long = 46,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 8,
            sec_lat = 33,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            sec_long = 55,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 12,
            min_lat = 12,
            sec_lat = 11,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 20,
            sec_long = 57,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 10,
        },
        group = 1,
    },
}
