{
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 2,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 11,
            sec_lat = 22,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 58,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 24,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 24,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 1,
            sec_lat = 34,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 3,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 57,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 43,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 16,
            sec_long = 10,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 42,
            sec_lat = 29,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 50,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 32,
            sec_lat = 49,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 22,
            sec_lat = 47,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 19,
            sec_lat = 51,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 36,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 6,
            sec_lat = 46,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 27,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 57,
            sec_lat = 37,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 21,
