{
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 7,
            sec_lat = 37,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 12,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 6,
            sec_lat = 23,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 54,
            sec_lat = 39,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 11,
            sec_lat = 32,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 56,
            sec_lat = 7,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 51,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 38,
            sec_lat = 3,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 23,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 20,
            sec_lat = 41,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 4,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 28,
            sec_lat = 1,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 39,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 38,
            sec_lat = 5,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 2,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 2,
            sec_lat = 4,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 19,
            sec_long = 47,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 21,
            sec_lat = 55,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            sec_long = 8,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 50,
        },
        group = 1,
    },
}
