{
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 13,
            sec_lat = 54,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 14,
            sec_long = 25,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 42,
            sec_lat = 54,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 14,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 40,
            sec_lat = 57,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 16,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 51,
            sec_lat = 20,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 46,
            sec_lat = 27,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 42,
            sec_lat = 11,
            min_long = 14,
        },
        group = 2,
    },
}
