{
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 22,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 10,
            sec_lat = 11,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 13,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 4,
            sec_lat = 18,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 22,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 53,
            sec_lat = 32,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 57,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 58,
            sec_lat = 11,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 19,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 16,
            sec_lat = 18,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 57,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 25,
            sec_lat = 21,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 20,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 29,
            sec_lat = 31,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 36,
            sec_lat = 22,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 20,
            min_lat = 10,
            longitude = "E",
            latitude = "S",
            sec_lat = 14,
            min_long = 17,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 20,
            min_lat = 22,
            sec_lat = 15,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 15,
            sec_lat = 54,
            min_long = 34,
        },
        group = 2,
    },
}
