{
    {
        location = {
            deg_long = 1,
            deg_lat = 21,
            sec_long = 59,
            min_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_lat = 40,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 51,
            min_lat = 4,
            sec_lat = 2,
            min_long = 36,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 34,
            min_lat = 22,
            sec_lat = 24,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            sec_long = 35,
            min_lat = 27,
            longitude = "E",
            latitude = "S",
            sec_lat = 11,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 29,
            min_lat = 26,
            sec_lat = 49,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 17,
            sec_lat = 59,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 51,
            sec_lat = 10,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 35,
            min_lat = 50,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 48,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 28,
            sec_lat = 5,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 2,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 50,
            sec_lat = 8,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 50,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            sec_long = 4,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 53,
            sec_lat = 4,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 49,
            sec_lat = 2,
            min_long = 56,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            sec_long = 21,
            min_lat = 32,
            longitude = "E",
            latitude = "S",
            sec_lat = 37,
            min_long = 22,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 1,
            min_lat = 47,
            sec_lat = 47,
            min_long = 19,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 45,
            min_lat = 53,
            longitude = "E",
            latitude = "S",
            sec_lat = 18,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 58,
            min_lat = 9,
            sec_lat = 6,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 18,
            min_lat = 4,
            sec_lat = 19,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 42,
            min_lat = 57,
            sec_lat = 20,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 19,
            min_lat = 47,
            longitude = "E",
            latitude = "S",
            sec_lat = 3,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 40,
            min_lat = 45,
            sec_lat = 13,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 43,
            min_lat = 40,
            longitude = "E",
            latitude = "S",
            sec_lat = 26,
            min_long = 33,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 45,
            min_lat = 31,
            longitude = "E",
            latitude = "S",
            sec_lat = 15,
            min_long = 13,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 1,
            min_lat = 17,
            sec_lat = 17,
            min_long = 30,
        },
        group = 2,
    },
}
