{
    {
        side = "shared",
        regionName = "White arden",
        group = 1,
        locationName = "(CC) Birchkeep",
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 20,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 30,
        },
    },
    {
        side = "shared",
        regionName = "Two Crowns",
        group = 1,
        locationName = "Warscorched Scar Trade Outlet",
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 42,
            sec_lat = 22,
            min_long = 11,
        },
    },
    {
        side = "west",
        regionName = "Solzreed Peninsula",
        group = 1,
        locationName = "Wardton",
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 55,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 30,
        },
    },
    {
        side = "shared",
        regionName = "Two Crowns",
        group = 1,
        locationName = "(CC) Sundowne",
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 5,
            sec_lat = 38,
            min_long = 51,
        },
    },
    {
        side = "shared",
        regionName = "Swirling Meadow",
        group = 1,
        locationName = "Twirling Plateu",
        location = {
            deg_long = 13,
            deg_lat = 21,
            sec_long = 11,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 22,
        },
    },
    {
        side = "shared",
        regionName = "Hellswamp",
        group = 1,
        locationName = "Trieste Thespians",
        location = {
            deg_long = 13,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 25,
            sec_lat = 5,
            min_long = 22,
        },
    },
    {
        side = "shared",
        regionName = "Ahnimar",
        group = 1,
        locationName = "Tadpole Head Field",
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 54,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 8,
        },
    },
    {
        side = "west",
        regionName = "Gweonid Forest",
        group = 1,
        locationName = "Sylvan Devi",
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 1,
            sec_lat = 38,
            min_long = 16,
        },
    },
    {
        side = "west",
        regionName = "Gweonid Forest",
        group = 1,
        locationName = "Spywatch Camp",
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 18,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 51,
        },
    },
    {
        side = "shared",
        regionName = "Solzreed Peninsula",
        group = 1,
        locationName = "(CC) East of Wardton",
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 4,
            sec_lat = 37,
            min_long = 23,
        },
    },
    {
        side = "shared",
        regionName = "Halcyona",
        group = 1,
        locationName = "Solisa",
        location = {
            deg_long = 9,
            deg_lat = 17,
            sec_long = 45,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 58,
        },
    },
    {
        side = "shared",
        regionName = "Cinderstone Moor",
        group = 1,
        locationName = "Seachild Wharf Trade Outlet",
        location = {
            deg_long = 5,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 51,
            sec_lat = 16,
            min_long = 53,
        },
    },
    {
        side = "shared",
        regionName = "Sanddeep",
        group = 1,
        locationName = "(CC) Starsand Haven",
        location = {
            deg_long = 10,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 37,
            sec_lat = 10,
            min_long = 30,
        },
    },
    {
        side = "west",
        regionName = "Dewstone Plains",
        group = 1,
        locationName = "Royster's Camp",
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 11,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 26,
        },
    },
    {
        side = "west",
        regionName = "Lilyut Hills",
        group = 1,
        locationName = "Rockmar Barrow",
        location = {
            deg_long = 8,
            deg_lat = 12,
