{
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_long = 36,
            min_lat = 27,
            sec_lat = 48,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_long = 36,
            min_lat = 53,
            sec_lat = 53,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_long = 56,
            min_lat = 48,
            sec_lat = 23,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            sec_long = 9,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            sec_long = 29,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 28,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 44,
            sec_lat = 58,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 38,
            sec_lat = 43,
            min_long = 57,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 48,
            sec_lat = 38,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 3,
            sec_long = 3,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 39,
            sec_lat = 27,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 44,
            sec_lat = 36,
            min_long = 57,
        },
        group = 2,
    },
}
