{
    {
        location = {
            deg_long = 4,
            deg_lat = 0,
            sec_long = 41,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 23,
            sec_lat = 25,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 1,
            sec_long = 32,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 13,
            sec_lat = 51,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 1,
            sec_long = 54,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_long = 27,
            min_lat = 2,
            sec_lat = 23,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 3,
            sec_long = 58,
            min_lat = 51,
            longitude = "E",
            latitude = "S",
            sec_lat = 38,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 4,
            longitude = "E",
            latitude = "S",
            sec_long = 30,
            min_lat = 15,
            sec_lat = 53,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            sec_long = 14,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 7,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            longitude = "E",
            latitude = "S",
            sec_long = 36,
            min_lat = 28,
            sec_lat = 13,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            sec_long = 57,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 13,
            sec_lat = 53,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 4,
            sec_long = 2,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 13,
            sec_lat = 53,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 3,
            sec_long = 3,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 32,
            sec_lat = 44,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 3,
            sec_long = 14,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 10,
            sec_lat = 41,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 3,
            sec_long = 33,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 34,
            sec_lat = 6,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 2,
            sec_long = 43,
            min_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_lat = 41,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 1,
            longitude = "E",
            latitude = "S",
            sec_long = 3,
            min_lat = 34,
            sec_lat = 56,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 0,
            sec_long = 35,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 0,
            longitude = "W",
            latitude = "N",
            sec_long = 32,
            min_lat = 1,
            sec_lat = 33,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 0,
            sec_long = 14,
            min_lat = 21,
            longitude = "W",
            latitude = "N",
            sec_lat = 24,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 0,
            longitude = "W",
            latitude = "N",
            sec_long = 5,
            min_lat = 20,
            sec_lat = 17,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 0,
            sec_long = 14,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 26,
        },
        group = 1,
    },
}
