{
    {
        location = {
            deg_long = 1,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 9,
            sec_lat = 6,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 12,
            min_lat = 8,
            sec_lat = 21,
            min_long = 54,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 5,
            sec_lat = 47,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 10,
            sec_lat = 56,
            min_long = 31,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 4,
            sec_long = 54,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            sec_long = 31,
            min_lat = 10,
            longitude = "E",
            latitude = "S",
            sec_lat = 17,
            min_long = 42,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            sec_long = 43,
            min_lat = 7,
            longitude = "E",
            latitude = "S",
            sec_lat = 21,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            sec_long = 34,
            min_lat = 28,
            longitude = "E",
            latitude = "S",
            sec_lat = 18,
            min_long = 12,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 48,
            sec_lat = 53,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 49,
            sec_lat = 15,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 24,
            sec_lat = 59,
            min_long = 21,
        },
        group = 2,
    },
}
