{
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 27,
            sec_lat = 27,
            min_long = 28,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 31,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 29,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 24,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 60,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 18,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 18,
            sec_long = 49,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 14,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 57,
            sec_lat = 41,
            min_long = 3,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 30,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 34,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 49,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 19,
            sec_long = 35,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 58,
            sec_lat = 20,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 19,
            sec_long = 26,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 49,
            sec_lat = 52,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 45,
            sec_lat = 7,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 51,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 9,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 17,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 27,
            sec_lat = 56,
            min_long = 26,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 5,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 36,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 47,
            sec_lat = 42,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 54,
            sec_lat = 33,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 3,
            sec_lat = 22,
            min_long = 15,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 50,
            sec_lat = 38,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 56,
            sec_lat = 16,
            min_long = 30,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            sec_long = 47,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 29,
        },
        group = 1,
    },
}
