{
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 5,
            sec_lat = 44,
            min_long = 45,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 13,
            sec_lat = 34,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 39,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 28,
            sec_lat = 27,
            min_long = 31,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 56,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 39,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 16,
            sec_lat = 28,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 8,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 42,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 14,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 46,
            sec_lat = 19,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 7,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 59,
            sec_lat = 32,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 12,
            min_lat = 9,
            sec_lat = 49,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 53,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 0,
            sec_lat = 58,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 21,
            sec_lat = 9,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 20,
            sec_lat = 25,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 21,
            sec_lat = 53,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 22,
            sec_lat = 22,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 22,
            sec_lat = 22,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 28,
            sec_lat = 29,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 23,
            sec_lat = 36,
            min_long = 25,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 5,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 59,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 19,
            sec_lat = 58,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 12,
            sec_lat = 52,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 34,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 57,
            sec_lat = 56,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 0,
            sec_lat = 55,
            min_long = 36,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 0,
            sec_lat = 53,
            min_long = 17,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 3,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 3,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 6,
            sec_lat = 40,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 2,
            sec_lat = 60,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 47,
            sec_lat = 34,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 50,
            sec_lat = 16,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 4,
            min_lat = 45,
            sec_lat = 5,
            min_long = 56,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 21,
            sec_long = 44,
            min_lat = 42,
            longitude = "E",
            latitude = "S",
            sec_lat = 24,
            min_long = 45,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 41,
            min_lat = 43,
            longitude = "E",
            latitude = "S",
            sec_lat = 8,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 24,
            min_lat = 4,
            longitude = "E",
            latitude = "S",
            sec_lat = 13,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 17,
            min_lat = 54,
            sec_lat = 11,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 33,
            min_lat = 36,
            sec_lat = 4,
            min_long = 57,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 35,
            min_lat = 43,
            sec_lat = 25,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 41,
            min_lat = 30,
            longitude = "E",
            latitude = "S",
            sec_lat = 56,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 5,
            min_lat = 16,
            sec_lat = 15,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 19,
            sec_long = 11,
            min_lat = 51,
            longitude = "E",
            latitude = "S",
            sec_lat = 24,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 56,
            sec_lat = 32,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 22,
            min_lat = 18,
            sec_lat = 19,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 9,
            min_lat = 11,
            sec_lat = 13,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            sec_long = 54,
            min_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_lat = 56,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            sec_long = 46,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 23,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            sec_long = 6,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 22,
            sec_long = 26,
            min_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_lat = 12,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 22,
            sec_long = 53,
            min_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            sec_long = 3,
            min_lat = 58,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            sec_long = 9,
            min_lat = 58,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 46,
            sec_lat = 0,
            min_long = 12,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 7,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 41,
            sec_lat = 6,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 30,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 11,
        },
        group = 1,
    },
}
