{
    {
        location = {
            deg_long = 13,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 58,
            sec_lat = 31,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 32,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 54,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 28,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 16,
            sec_long = 6,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 30,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 53,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 9,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            sec_long = 33,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 5,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 58,
            sec_lat = 58,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 49,
            sec_lat = 40,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 0,
            sec_lat = 11,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 52,
            sec_lat = 20,
            min_long = 53,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 47,
            sec_lat = 11,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 31,
            sec_lat = 45,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            sec_long = 49,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 20,
            sec_lat = 21,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            sec_long = 20,
            min_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            sec_long = 39,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 8,
            sec_lat = 14,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 0,
            sec_lat = 53,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 10,
            sec_long = 21,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 7,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 10,
            sec_long = 57,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 42,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 10,
            sec_long = 44,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 41,
            sec_lat = 46,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 10,
            sec_long = 50,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 8,
        },
        group = 1,
    },
}
