{
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            sec_long = 53,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 30,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 10,
            sec_long = 45,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 10,
            sec_long = 11,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 54,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 10,
            sec_long = 47,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 37,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 10,
            sec_long = 19,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 10,
            sec_long = 53,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            sec_long = 22,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 25,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 16,
            sec_lat = 53,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 11,
            sec_lat = 30,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 41,
            sec_lat = 21,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            sec_long = 54,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 27,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 34,
            sec_lat = 54,
            min_long = 25,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 50,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 42,
            sec_lat = 7,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 5,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 49,
            sec_lat = 12,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 55,
            sec_lat = 20,
            min_long = 46,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 50,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 43,
            sec_lat = 49,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 43,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 17,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 48,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 44,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 33,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 27,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 52,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 3,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 26,
            sec_lat = 23,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 38,
            sec_lat = 52,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 0,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 48,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 60,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 59,
            sec_lat = 55,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 37,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 11,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 45,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 35,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 53,
            sec_lat = 17,
            min_long = 34,
        },
        group = 2,
    },
}
