{
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 51,
            sec_lat = 53,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 2,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 14,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 12,
            min_lat = 58,
            sec_lat = 17,
            min_long = 21,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 55,
            min_lat = 7,
            sec_lat = 35,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 10,
            min_lat = 7,
            sec_lat = 50,
            min_long = 39,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 47,
            min_lat = 27,
            longitude = "E",
            latitude = "S",
            sec_lat = 24,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 54,
            min_lat = 41,
            sec_lat = 51,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 17,
            min_lat = 42,
            longitude = "E",
            latitude = "S",
            sec_lat = 49,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 28,
            min_lat = 35,
            sec_lat = 58,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            sec_long = 58,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 30,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            sec_long = 54,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 33,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            sec_long = 17,
            min_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_lat = 12,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 60,
            min_lat = 9,
            sec_lat = 59,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 55,
            min_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_lat = 29,
            min_long = 0,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 28,
            min_lat = 25,
            sec_lat = 48,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 34,
            min_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_lat = 52,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 11,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 22,
            sec_lat = 39,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 16,
            sec_lat = 32,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 6,
            sec_lat = 0,
            min_long = 31,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 38,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 53,
            sec_lat = 31,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 47,
            sec_lat = 39,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 40,
            sec_lat = 33,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 34,
            sec_lat = 26,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 58,
            sec_lat = 17,
            min_long = 47,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 11,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 56,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 27,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 23,
            sec_lat = 2,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 18,
            sec_lat = 38,
            min_long = 34,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 16,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 33,
        },
        group = 1,
