{
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 24,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 56,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 20,
            sec_lat = 6,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            sec_long = 49,
            min_lat = 26,
            longitude = "E",
            latitude = "S",
            sec_lat = 20,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            sec_long = 51,
            min_lat = 31,
            longitude = "E",
            latitude = "S",
            sec_lat = 13,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 28,
            min_lat = 31,
            longitude = "E",
            latitude = "S",
            sec_lat = 28,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 56,
            min_lat = 36,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 53,
            min_lat = 42,
            longitude = "E",
            latitude = "S",
            sec_lat = 14,
            min_long = 7,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 21,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 21,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 19,
            min_lat = 58,
            longitude = "E",
            latitude = "S",
            sec_lat = 9,
            min_long = 12,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 42,
            min_lat = 22,
            sec_lat = 4,
            min_long = 33,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 5,
            min_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_lat = 52,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 30,
            min_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_lat = 42,
            min_long = 15,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 21,
            min_lat = 8,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 40,
            min_lat = 1,
            longitude = "E",
            latitude = "S",
            sec_lat = 60,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 18,
            sec_long = 48,
            min_lat = 57,
            longitude = "E",
            latitude = "S",
            sec_lat = 21,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 58,
            min_lat = 1,
            longitude = "E",
            latitude = "S",
            sec_lat = 1,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 18,
            sec_long = 23,
            min_lat = 50,
            longitude = "E",
            latitude = "S",
            sec_lat = 59,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 18,
            sec_long = 34,
            min_lat = 44,
            longitude = "E",
            latitude = "S",
            sec_lat = 8,
            min_long = 55,
        },
        group = 3,
    },
}
