{
    {
        location = {
            deg_long = 10,
            deg_lat = 17,
            sec_long = 5,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 31,
            sec_lat = 3,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 17,
            sec_long = 12,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 34,
            sec_lat = 58,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 45,
            sec_lat = 0,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 43,
            sec_lat = 32,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 17,
            sec_long = 20,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 17,
            sec_long = 13,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 24,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 57,
            sec_lat = 14,
            min_long = 34,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 17,
            sec_long = 59,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 38,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 50,
            sec_lat = 23,
            min_long = 30,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            sec_long = 3,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            sec_long = 11,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 17,
            sec_long = 8,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 33,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 43,
            sec_lat = 12,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 56,
            min_lat = 12,
            sec_lat = 22,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 57,
            min_lat = 39,
            sec_lat = 32,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 13,
            min_lat = 29,
            sec_lat = 30,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 6,
            min_lat = 31,
            sec_lat = 42,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 42,
            min_lat = 43,
            longitude = "E",
            latitude = "S",
            sec_lat = 27,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 53,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 52,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 54,
            min_lat = 11,
            sec_lat = 53,
            min_long = 47,
        },
        group = 2,
    },
}
