{
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 23,
            min_lat = 4,
            longitude = "E",
            latitude = "S",
            sec_lat = 12,
            min_long = 46,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 10,
            min_lat = 10,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 46,
            min_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_lat = 56,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 58,
            min_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_lat = 33,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 41,
            min_lat = 12,
            sec_lat = 46,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 7,
            min_lat = 11,
            sec_lat = 33,
            min_long = 17,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 57,
            min_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_lat = 41,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 6,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 44,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 7,
            min_lat = 6,
            sec_lat = 54,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 6,
            min_lat = 46,
            sec_lat = 50,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 7,
            min_lat = 39,
            sec_lat = 44,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 36,
            sec_lat = 18,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 34,
            min_lat = 38,
            longitude = "E",
            latitude = "S",
            sec_lat = 45,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 11,
            min_lat = 32,
            sec_lat = 24,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 15,
            min_lat = 28,
            longitude = "E",
            latitude = "S",
            sec_lat = 43,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 30,
            sec_lat = 55,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 33,
            sec_lat = 8,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 25,
            sec_lat = 18,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 20,
            sec_lat = 9,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 2,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 26,
            sec_lat = 16,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 37,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 14,
        },
        group = 1,
    },
}
