{
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 20,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 10,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 53,
            sec_lat = 2,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 16,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 51,
            sec_lat = 19,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 52,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 55,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 3,
            sec_lat = 4,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 22,
            sec_lat = 24,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 27,
            sec_lat = 33,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 22,
            sec_lat = 10,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 30,
            sec_lat = 14,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 12,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 9,
            sec_lat = 55,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 8,
            sec_lat = 13,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 50,
            sec_lat = 6,
            min_long = 21,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 51,
            sec_lat = 5,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 38,
            sec_lat = 6,
            min_long = 7,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 37,
            sec_lat = 37,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            sec_long = 39,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 24,
            sec_lat = 53,
            min_long = 57,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 23,
            sec_lat = 25,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 0,
            sec_lat = 37,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 7,
            sec_lat = 14,
            min_long = 50,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 27,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 42,
        },
        group = 3,
    },
}
