{
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            sec_long = 54,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 13,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 50,
            sec_lat = 53,
            min_long = 6,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            sec_long = 53,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 12,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 55,
            sec_lat = 27,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 52,
            sec_lat = 46,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 47,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 56,
            sec_lat = 41,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 20,
            sec_lat = 25,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            sec_long = 19,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 11,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 36,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 32,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 18,
            sec_lat = 50,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 34,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 28,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 15,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 35,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 59,
            min_lat = 54,
            sec_lat = 35,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 16,
            min_lat = 3,
            sec_lat = 46,
            min_long = 7,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            sec_long = 2,
            min_lat = 1,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 48,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 54,
            min_lat = 55,
            sec_lat = 19,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            sec_long = 35,
            min_lat = 5,
            longitude = "E",
            latitude = "S",
            sec_lat = 59,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 22,
            sec_long = 54,
            min_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_lat = 24,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 49,
            min_lat = 52,
            longitude = "E",
            latitude = "S",
            sec_lat = 45,
            min_long = 1,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 48,
            sec_lat = 47,
            min_long = 51,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 41,
            min_lat = 53,
            longitude = "E",
            latitude = "S",
            sec_lat = 56,
            min_long = 39,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 9,
            min_lat = 17,
            sec_lat = 57,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 21,
            sec_long = 26,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 54,
            min_long = 28,
        },
        group = 1,
    },
}
