{
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 51,
            sec_lat = 11,
            min_long = 49,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 4,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 51,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 59,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 25,
            sec_lat = 43,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 16,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 45,
            min_lat = 41,
            longitude = "E",
            latitude = "S",
            sec_lat = 48,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 4,
            min_lat = 32,
            longitude = "E",
            latitude = "S",
            sec_lat = 16,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 38,
            min_lat = 20,
            sec_lat = 31,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 31,
            min_lat = 10,
            sec_lat = 43,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 31,
            min_lat = 12,
            longitude = "E",
            latitude = "S",
            sec_lat = 56,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 42,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 1,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 6,
            min_lat = 26,
            sec_lat = 23,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 48,
            min_lat = 33,
            longitude = "E",
            latitude = "S",
            sec_lat = 44,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 36,
            min_lat = 40,
            sec_lat = 6,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 6,
            min_lat = 46,
            longitude = "E",
            latitude = "S",
            sec_lat = 42,
            min_long = 28,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 10,
            min_lat = 52,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 59,
            min_lat = 49,
            longitude = "E",
            latitude = "S",
            sec_lat = 53,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 48,
            min_lat = 2,
            longitude = "E",
            latitude = "S",
            sec_lat = 39,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 45,
            min_lat = 56,
            longitude = "E",
            latitude = "S",
            sec_lat = 17,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 4,
            min_lat = 44,
            sec_lat = 59,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 46,
            min_lat = 41,
            sec_lat = 48,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 2,
            min_lat = 8,
            sec_lat = 2,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 35,
            min_lat = 6,
            sec_lat = 34,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 23,
            min_lat = 57,
            longitude = "E",
            latitude = "S",
            sec_lat = 60,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 11,
            min_lat = 50,
            sec_lat = 54,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 49,
            min_lat = 41,
            longitude = "E",
            latitude = "S",
            sec_lat = 21,
            min_long = 45,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 59,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 27,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 59,
            min_lat = 55,
            longitude = "E",
            latitude = "S",
            sec_lat = 48,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 24,
            min_lat = 44,
            longitude = "E",
            latitude = "S",
            sec_lat = 47,
            min_long = 26,
        },
        group = 1,
    },
}
