{
    {
        location = {
            deg_long = 14,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 57,
            sec_lat = 15,
            min_long = 54,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 21,
            sec_lat = 17,
            min_long = 36,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 17,
            sec_long = 35,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 36,
            sec_lat = 22,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 4,
            sec_lat = 33,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 11,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 10,
            sec_lat = 40,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 6,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 55,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 41,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 7,
            sec_lat = 0,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 39,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 54,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 18,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 15,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 15,
            sec_lat = 34,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 55,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 26,
            min_lat = 42,
            sec_lat = 27,
            min_long = 47,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            sec_long = 4,
            min_lat = 7,
            longitude = "E",
            latitude = "S",
            sec_lat = 12,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 18,
            sec_long = 15,
            min_lat = 46,
            longitude = "E",
            latitude = "S",
            sec_lat = 10,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 40,
            min_lat = 41,
            sec_lat = 31,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 14,
            min_lat = 22,
            sec_lat = 11,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            longitude = "E",
