{
    {
        location = {
            deg_long = 14,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 27,
            sec_lat = 6,
            min_long = 28,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 21,
            sec_lat = 58,
            min_long = 36,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 38,
            sec_lat = 22,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 36,
            sec_lat = 10,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 40,
            sec_lat = 5,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 38,
            sec_lat = 51,
            min_long = 55,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 37,
            sec_lat = 38,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            sec_long = 13,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 7,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            sec_long = 51,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 39,
            sec_lat = 21,
            min_long = 21,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 48,
            sec_lat = 9,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            sec_long = 6,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 30,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 60,
            min_lat = 58,
            sec_lat = 26,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 55,
            sec_lat = 0,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            sec_long = 45,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            sec_long = 37,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            sec_long = 6,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 27,
            sec_lat = 33,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 26,
            sec_lat = 35,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 22,
            sec_lat = 54,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 16,
            deg_lat = 15,
            sec_long = 49,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 16,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 11,
            sec_lat = 54,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            sec_long = 37,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 16,
            deg_lat = 14,
            sec_long = 14,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 16,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 43,
            sec_lat = 30,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 16,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 39,
            sec_lat = 6,
            min_long = 13,
        },
        group = 2,
    },
}
