{
    {
        location = {
            deg_long = 13,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 50,
            sec_lat = 33,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 50,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 46,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 31,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 15,
            sec_lat = 33,
            min_long = 23,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 39,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 32,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 47,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 1,
            sec_lat = 50,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 21,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 58,
            sec_lat = 25,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 5,
            sec_lat = 30,
            min_long = 31,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            sec_long = 38,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            sec_long = 26,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 7,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 0,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 44,
            min_lat = 51,
            sec_lat = 41,
            min_long = 8,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 51,
            min_lat = 55,
            longitude = "E",
            latitude = "S",
            sec_lat = 36,
            min_long = 1,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 6,
            min_lat = 1,
            sec_lat = 43,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 1,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 6,
        },
        group = 1,
    },
}
