{
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 21,
            sec_lat = 24,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 53,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 35,
            sec_lat = 35,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 14,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 56,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 18,
            sec_lat = 11,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 47,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 37,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 6,
            sec_lat = 56,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 35,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 11,
            sec_lat = 20,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 40,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 11,
            sec_lat = 52,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 54,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 57,
            sec_lat = 11,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 13,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 1,
            sec_lat = 50,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 37,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 25,
            sec_lat = 36,
            min_long = 52,
        },
        group = 2,
    },
}
