{
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 26,
            sec_lat = 57,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 33,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 25,
            sec_lat = 29,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 22,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 16,
            min_lat = 24,
            sec_lat = 1,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 4,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 49,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 34,
            sec_lat = 47,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 31,
            sec_lat = 36,
            min_long = 54,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 25,
            sec_lat = 43,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 39,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 13,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 35,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 9,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 27,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 26,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            sec_long = 46,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 52,
            sec_lat = 5,
            min_long = 7,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 48,
            sec_lat = 39,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            sec_long = 20,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 48,
            sec_lat = 7,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 16,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 1,
            sec_lat = 5,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            sec_long = 8,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            sec_long = 48,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            sec_long = 54,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 15,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 37,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 1,
        },
        group = 1,
    },
}
