{
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 27,
            sec_lat = 4,
            min_long = 45,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 53,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 40,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 48,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 0,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 13,
            sec_lat = 22,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 9,
            sec_lat = 56,
            min_long = 49,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 56,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 8,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 36,
            sec_lat = 22,
            min_long = 14,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 22,
            sec_long = 5,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 15,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 9,
            min_lat = 21,
            sec_lat = 43,
            min_long = 7,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 37,
            min_lat = 15,
            sec_lat = 21,
            min_long = 9,
        },
        group = 2,
    },
}
