{
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            sec_long = 30,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 27,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 30,
            sec_lat = 18,
            min_long = 25,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 6,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 37,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 15,
            sec_lat = 4,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 39,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 23,
            sec_lat = 9,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 47,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 26,
            sec_lat = 5,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 2,
            sec_lat = 56,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 10,
            sec_long = 8,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 52,
            sec_lat = 25,
            min_long = 56,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 10,
            sec_long = 44,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 60,
            min_lat = 44,
            sec_lat = 35,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 10,
            sec_long = 22,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 10,
            sec_long = 1,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 2,
            sec_lat = 27,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 11,
            sec_long = 7,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 21,
            sec_lat = 55,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            sec_long = 21,
            min_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 11,
            sec_lat = 23,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            sec_long = 27,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 5,
            sec_lat = 31,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            sec_long = 40,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            sec_long = 10,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 32,
            sec_lat = 56,
            min_long = 57,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 37,
            sec_lat = 5,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 25,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 15,
        },
        group = 3,
    },
}
