{
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 46,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 36,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 47,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 14,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 35,
            sec_lat = 58,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 10,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 26,
            sec_lat = 47,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 31,
            sec_lat = 56,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 35,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 38,
            sec_lat = 55,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 14,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 45,
            sec_lat = 9,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 21,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 47,
            min_lat = 29,
            sec_lat = 55,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 5,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 40,
            sec_lat = 26,
            min_long = 4,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 20,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 45,
            sec_lat = 13,
            min_long = 31,
        },
        group = 1,
    },
}
