{
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 2,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 6,
            sec_lat = 54,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 39,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 19,
            sec_lat = 29,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            sec_long = 24,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 15,
            sec_lat = 42,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 4,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 49,
        },
        group = 1,
    },
}
