{
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            sec_long = 47,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 11,
            sec_lat = 56,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            sec_long = 31,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 2,
            sec_lat = 8,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 55,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 54,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 53,
            sec_lat = 16,
            min_long = 55,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 59,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 35,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 43,
            sec_lat = 13,
            min_long = 27,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 8,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 5,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 60,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 44,
            sec_lat = 27,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 27,
            sec_lat = 34,
            min_long = 51,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 27,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 52,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 29,
        },
        group = 3,
    },
}
